2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,岁月如歌1793,昆明,3.5,不如让子弹飞，比一步之遥稍微好点，总体6.5吧。
2018-07-24,高姿态jie,连云港,3.5,还行，剧情有点牵强
2018-07-24,皓月小仙,北京,3,不咋地，对话显得很空洞
2018-07-24,晴天娃娃5869,上海,3,只能说看不懂，差点睡着了
2018-07-24,狂扁老弱病,成都,3,一般吧没有期待的那么好看 不过剧情情节还行差了点
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,高姿态jie,连云港,3.5,还行，剧情有点牵强
2018-07-24,皓月小仙,北京,3,不咋地，对话显得很空洞
2018-07-24,晴天娃娃5869,上海,3,只能说看不懂，差点睡着了
2018-07-24,狂扁老弱病,成都,3,一般吧没有期待的那么好看 不过剧情情节还行差了点
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,皓月小仙,北京,3,不咋地，对话显得很空洞
2018-07-24,晴天娃娃5869,上海,3,只能说看不懂，差点睡着了
2018-07-24,狂扁老弱病,成都,3,一般吧没有期待的那么好看 不过剧情情节还行差了点
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,皓月小仙,北京,3,不咋地，对话显得很空洞
2018-07-24,晴天娃娃5869,上海,3,只能说看不懂，差点睡着了
2018-07-24,狂扁老弱病,成都,3,一般吧没有期待的那么好看 不过剧情情节还行差了点
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,晴天娃娃5869,上海,3,只能说看不懂，差点睡着了
2018-07-24,狂扁老弱病,成都,3,一般吧没有期待的那么好看 不过剧情情节还行差了点
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,Torre,合肥,5,近几年三部姜文电影最好看的一部
2018-07-24,狂扁老弱病,成都,3,一般吧没有期待的那么好看 不过剧情情节还行差了点
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,Torre,合肥,5,近几年三部姜文电影最好看的一部
2018-07-24,易家小漂亮,温岭,3.5,说实话 看不太懂
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,Torre,合肥,5,近几年三部姜文电影最好看的一部
2018-07-24,易家小漂亮,温岭,3.5,说实话 看不太懂
2018-07-24,ikQ300707656,太原,5,认真仔细看里面都是艺术，如果跟一些小鲜肉无脑电影比这个电影肯定会觉得是烂片。
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,Torre,合肥,5,近几年三部姜文电影最好看的一部
2018-07-24,易家小漂亮,温岭,3.5,说实话 看不太懂
2018-07-24,ikQ300707656,太原,5,认真仔细看里面都是艺术，如果跟一些小鲜肉无脑电影比这个电影肯定会觉得是烂片。
2018-07-24,狂扁老弱病,成都,3,一般吧没有期待的那么好看 不过剧情情节还行差了点
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,Torre,合肥,5,近几年三部姜文电影最好看的一部
2018-07-24,易家小漂亮,温岭,3.5,说实话 看不太懂
2018-07-24,徘徘徘徘徊,广汉,5,好看 男神的电影必须支持
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,Torre,合肥,5,近几年三部姜文电影最好看的一部
2018-07-24,易家小漂亮,温岭,3.5,说实话 看不太懂
2018-07-24,ikQ300707656,太原,5,认真仔细看里面都是艺术，如果跟一些小鲜肉无脑电影比这个电影肯定会觉得是烂片。
2018-07-24,芝士碎_,义乌,2.5,不好看无聊boring
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,Torre,合肥,5,近几年三部姜文电影最好看的一部
2018-07-24,易家小漂亮,温岭,3.5,说实话 看不太懂
2018-07-24,ikQ300707656,太原,5,认真仔细看里面都是艺术，如果跟一些小鲜肉无脑电影比这个电影肯定会觉得是烂片。
2018-07-24,krA515534060,三河,3.5,血腥，幽默搞笑
2018-07-24,天吃吃吃吃吃,北京,3,看不懂没意思   虽然看了很多解说  解说的文章把电影说的很精彩很有内涵   可是坐在电影院里的感受才是最真实的
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,Torre,合肥,5,近几年三部姜文电影最好看的一部
2018-07-24,易家小漂亮,温岭,3.5,说实话 看不太懂
2018-07-24,ikQ300707656,太原,5,认真仔细看里面都是艺术，如果跟一些小鲜肉无脑电影比这个电影肯定会觉得是烂片。
2018-07-24,krA515534060,三河,3.5,血腥，幽默搞笑
2018-07-24,司马化风,长沙,3.5,彭于晏的颜值没话说，但是主题思想是什么？ 多种剧种混杂。
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
2018-07-24,小飞侠,珠海,4.5,我想说还是很喜欢的！
2018-07-24,oXj820016667,荆州,0.5,有點失望....
2018-07-24,Torre,合肥,5,近几年三部姜文电影最好看的一部
2018-07-24,易家小漂亮,温岭,3.5,说实话 看不太懂
2018-07-24,ikQ300707656,太原,5,认真仔细看里面都是艺术，如果跟一些小鲜肉无脑电影比这个电影肯定会觉得是烂片。
2018-07-24,krA515534060,三河,3.5,血腥，幽默搞笑
2018-07-24,司马化风,长沙,3.5,彭于晏的颜值没话说，但是主题思想是什么？ 多种剧种混杂。
2018-07-24,一梦南轲,郑州,0.5,电影完全搞不懂在表达什么。
2018-07-24,熙俊熊熊,北京,5,还是很精彩的，只是感觉情节没完事，感觉还会有下部
2018-07-24,洋洋De羊,北京,3.5,从头到尾 感觉有点乱
2018-07-24,zhusibo1314,铁岭,3.5,好看啊，，，，，
2018-07-24,饰言柴飞龙,衢州,3,水平不够 欣赏不来
2018-07-24,EpR591038448,东莞,5,看不懂，冲着姜文的才华去看的。可能是他电影的风格不适合我吧！
2018-07-24,KQq687866521,天津,5,片子不错，值得看
2018-07-24,SSg997951362,东台,4.5,不错的片子  中间特别搞笑哈哈哈
